,Document,Total
286,00d0601744334,23.83
287,00d0602427476,8.6
288,00d0603631647,1.0
289,00d0606455264,96.0
290,00d0606540603,7.725
291,00d0607552804,8.0
292,00d0608126101,3.9
293,00d0608566104,8.7
294,00d0610473999,26.0
295,00d0614628355,6.7
296,00d0616798510,42.33
297,00d0617357249,0.1
298,00d0619690945,165.0
299,00d0622420051,38.6
300,00d0624439175,12.1
301,00d0626463001,8.2
302,00d0627357411,7.87
303,00d0627737900,27.27
304,00d0628164309,7.6
305,00d0630325043,37.5
306,00d0632172733,489.3
307,00d0632354255,15.9
308,00d0634485458,
309,00d0635477367,38.8
310,00d0638988191,18.08
311,00d0639354292,8.2
312,00d0641642649,14.425
313,00d0645069761,97.25
314,00d0647759775,66.0
315,00d0648982621,17.7
316,00d0649375713,34.0
317,00d0652046562,3.9
318,00d0654270874,43.9
319,00d0654632791,180.0
320,00d0658523473,50.0
321,00d0660852423,10.3
322,00d0661661607,30.23
323,00d0664097059,31.46
324,00d0665595833,15.9
325,00d0667274990,87.45
326,00d0668346631,108.5
327,00d0668503128,41.44
328,00d0674212079,35.0
329,00d0674219107,25.44
330,00d0675832982,102.0
331,00d0676485252,7.6
332,00d0676711962,27.259999999999998
333,00d0677299556,177.22
334,00d0678037496,9.475
335,00d0678943517,39.9
336,00d0680000515,24.0
337,00d0680178711,275.9
338,00d0682202857,5.0
339,00d0682248746,27.9
340,00d0682329345,181.98
341,00d0685059326,12.605
342,00d0685723809,9.5
343,00d0686078737,
344,00d0689877704,20.9
345,00d0692025607,7.0
346,00d0692152542,5.8
347,00d0694169739,
348,00d0694627982,96.0
349,00d0695919511,100.0
350,00d0696021247,113.8
351,00d0696518680,7.0
352,00d0697219524,21.0
353,00d0698784211,8.7
354,00d0702366697,11.66
355,00d0702501060,5.0
356,00d0702637244,26.1
357,00d0705950948,46.06
358,00d0708429922,7.92
359,00d0710387537,25.15
360,00d0711624382,48.15
361,00d0714317145,30.0
362,00d0715617779,152.0
363,00d0716702145,23.6
364,00d0717257644,72.0
365,00d0720874250,8.49
366,00d0721665358,270.0
367,00d0722335566,26.61
368,00d0723945064,48.93
369,00d0724139826,29.0
370,00d0724729985,2.56
371,00d0726056883,4.1
372,00d0726102139,43.7
373,00d0726523245,23.0
374,00d0729993616,381.5
375,00d0733466225,277.0
376,00d0734092781,6.5
377,00d0734493835,465.34
378,00d0737345187,7.5
379,00d0737981299,11.36
380,00d0738014969,162.45
381,00d0741622526,5.0
382,00d0742987288,35.0
383,00d0743614936,565.5
384,00d0744539202,20.8
385,00d0745331693,82.5
386,00d0747284670,64.13
387,00d0749169797,25.56
388,00d0749657219,47.7
389,00d0749666123,6.6
390,00d0750315464,89.5
391,00d0751097262,42.4
392,00d0752144290,31.0
393,00d0752976763,34.18
394,00d0757215171,
395,00d0757440459,75.0
396,00d0757881141,86.0
397,00d0758726468,20.0
398,00d0760304510,4.545
399,00d0760612254,5.9
400,00d0761346037,758.7
401,00d0763228450,
402,00d0763327632,156.0
403,00d0764796072,7.0
404,00d0764855917,68.87
405,00d0768446621,14.64
406,00d0770154989,15.9
407,00d0770792669,15.57
408,00d0772671396,19.0
409,00d0773577731,53.3
410,00d0774260218,62.55
411,00d0776331594,16.305
412,00d0776440475,8.7
413,00d0777749051,11.24
414,00d0778866561,9.3
415,00d0781074499,18.8
416,00d0782503250,45.7
417,00d0784103375,14.9
418,00d0784934925,4.0
419,00d0785646736,4.8
420,00d0787822677,30.7
421,00d0788646334,115.0
422,00d0793133421,42.4
423,00d0795468800,2.5
424,00d0796308197,28.6
425,00d0797361085,31.32
426,00d0797433528,37.8
427,00d0803190070,3.0
428,00d0805870344,6.83
429,00d0806991732,33.96
430,00d0809037791,4.8
431,00d0810901932,19.8
432,00d0815578182,4.2
433,00d0815885891,4.859999999999999
434,00d0817657245,3.9
435,00d0817761748,7.71
436,00d0818342590,38.0
437,00d0818597221,88.95
438,00d0820736669,5.625
439,00d0821795963,11.2
440,00d0826414442,7.2
441,00d0827574327,52.08
442,00d0827589883,100.6
443,00d0827595193,57.5
444,00d0828214133,70.0
445,00d0828995688,102.0
446,00d0831136284,45.28
447,00d0831212127,16.98
448,00d0831446713,100.0
449,00d0832645976,14.0
450,00d0834036599,11.66
451,00d0835959293,10.0
452,00d0837787542,68.87
453,00d0837897960,50.675
454,00d0840814576,84.0
455,00d0841246769,7.1
456,00d0841330621,13.5
457,00d0842605090,5.9
458,00d0843646516,39.96
459,00d0844880238,9.2
460,00d0845867211,12.0
461,00d0849102191,10.7
462,00d0854345015,74.06
463,00d0855903342,213.0
464,00d0859215539,11.4
465,00d0859401532,148.5
466,00d0859698635,39.4
467,00d0862918541,93.0
468,00d0863890590,13.1
469,00d0864219792,3.0
470,00d0864913249,4.6
471,00d0868680143,45.0
472,00d0870184164,7.71
473,00d0871332887,165.0
474,00d0876488640,1.7449999999999999
475,00d0876837917,56.0
476,00d0876844472,6.6
477,00d0877220068,23.56
478,00d0879733105,73.87
479,00d0880901672,9.9
480,00d0881334709,4.6
481,00d0884773399,6.9
482,00d0885837043,39.0
483,00d0886341707,164.8
484,00d0887482293,26.4
485,00d0889453684,2.875
486,00d0890929577,46.54
487,00d0891802782,62.8
488,00d0892499515,21.2
489,00d0892818805,37.91
490,00d0898762404,153.5
491,00d0898930568,2.5
492,00d0901837324,60.31
493,00d0902251681,1.75
494,00d0902256238,6.7
495,00d0904732199,129.3
496,00d0904741091,8.7
497,00d0910574175,49.06
498,00d0910676977,184.375
499,00d0910776987,19.9
500,00d0911031443,
501,00d0911267818,7.025
502,00d0913770897,106.1
503,00d0914854329,8.2
504,00d0916006350,52.4
505,00d0916574976,5.6
506,00d0920231897,5.0
507,00d0920899195,65.2
508,00d0921867955,18.384999999999998
509,00d0922342206,3.2
510,00d0923796657,6.0
511,00d0924594862,7.155
512,00d0928366034,51.3
513,00d0928411057,25.0
514,00d0929882897,31.78
515,00d0930697230,28.49
516,00d0935614053,79.5
517,00d0935702550,35.4
518,00d0942116852,35.8
519,00d0944155034,6.7
520,00d0944630849,41.2
521,00d0945045450,41.5
522,00d0945445352,26.84
523,00d0948483091,6.605
524,00d0948775947,3.7
525,00d0950145735,52.0
526,00d0950629356,12.0
527,00d0951021760,29.7
528,00d0952509602,12.0
529,00d0953772440,4.7
530,00d0954032591,7.1
531,00d0955195431,3.21
532,00d0958758313,142.0
533,00d0961798581,9.995
534,00d0963161084,12.37
535,00d0964499840,26.6
536,00d0965540723,25.41
537,00d0968376605,180.1
538,00d0969391958,20.0
539,00d0970540567,8.2
540,00d0972867846,39.9
541,00d0973066652,327.0
542,00d0973462000,33.5
543,00d0975647472,21.96
544,00d0976342068,85.54
545,00d0976572552,85.1
546,00d0976607312,9.9
547,00d0977582300,5.9
548,00d0978814485,27.0
549,00d0979473699,10.0
550,00d0981184214,1.3399999999999999
551,00d0981274700,20.98
552,00d0982931302,12.4
553,00d0986033233,20.0
554,00d0989196649,2.0
555,00d0989858817,31.8
556,00d0992127574,14.53
557,00d0992954979,8.9
558,00d0992959314,25.4
559,00d0997573916,635.0
560,00d0999793595,8.195
561,00d0999799045,9.3
